Rodada,JogoLocal,JogoData,JogoNumero,Time,Jogador,Tempo,Periodo
20,Arena da Baixada - Curitiba - PR,11/07/2020 18:00:00,198,Athletico Paranaense - PR,Carlos Eduardo,17,Segundo
20,Arena da Baixada - Curitiba - PR,11/07/2020 18:00:00,198,Athletico Paranaense - PR,Renato Kayzer,47,Segundo
20,Arena da Baixada - Curitiba - PR,11/07/2020 18:00:00,198,Fortaleza - CE,Bergson,18,Primeiro
20,Morumbi - Sao Paulo - SP,11/07/2020 19:00:00,193,São Paulo - SP,Brenner,24,Primeiro
20,Morumbi - Sao Paulo - SP,11/07/2020 19:00:00,193,São Paulo - SP,Igor Gomes,33,Segundo
20,Morumbi - Sao Paulo - SP,11/07/2020 19:00:00,193,Goiás - GO,Fernandao,19,Primeiro
20,Olímpico Pedro Ludovico - Goiania - GO,11/07/2020 21:00:00,200,Atlético - GO,Lucas Oliveira,42,Primeiro
20,Olímpico Pedro Ludovico - Goiania - GO,11/07/2020 21:00:00,200,Corinthians - SP,Fabio Santos,11,Segundo
20,Beira-Rio - Porto Alegre - RS,11/08/2020 16:00:00,196,Internacional - RS,Yuri Alberto,31,Primeiro
20,Beira-Rio - Porto Alegre - RS,11/08/2020 16:00:00,196,Internacional - RS,Nonato,13,Segundo
20,Beira-Rio - Porto Alegre - RS,11/08/2020 16:00:00,196,Coritiba - PR,Giovanni Augusto,2,Segundo
20,Beira-Rio - Porto Alegre - RS,11/08/2020 16:00:00,196,Coritiba - PR,Sabino,28,Segundo
20,São Januário - Rio de Janeiro - RJ,11/08/2020 16:00:00,192,Palmeiras - SP,Luiz Adriano,27,Segundo
20,Nabi Abi Chedid - Braganca Paulista - SP,11/08/2020 18:15:00,194,Red Bull Bragantino - SP,Ortiz,50,Segundo
20,Nabi Abi Chedid - Braganca Paulista - SP,11/08/2020 18:15:00,194,Santos - SP,Ortiz,18,Segundo
20,Mineirão - Belo Horizonte - MG,11/08/2020 18:15:00,195,Atlético - MG,Gustavo,3,Primeiro
20,Mineirão - Belo Horizonte - MG,11/08/2020 18:15:00,195,Atlético - MG,Keno,7,Primeiro
20,Mineirão - Belo Horizonte - MG,11/08/2020 18:15:00,195,Atlético - MG,Eduardo Sasha,13,Segundo
20,Mineirão - Belo Horizonte - MG,11/08/2020 18:15:00,195,Atlético - MG,Zaracho,37,Segundo
20,Arena Fonte Nova - Salvador - BA,11/08/2020 18:15:00,197,Bahia - BA,Rodriguinho,51,Segundo
20,Maracanã - Rio de Janeiro - RJ,11/08/2020 20:30:00,191,Grêmio - RS,Pepe,27,Primeiro
21,Ilha do Retiro - Recife - PE,11/14/2020 16:30:00,207,Vasco da Gama - RJ,German Cano,25,Primeiro
21,Ilha do Retiro - Recife - PE,11/14/2020 16:30:00,207,Vasco da Gama - RJ,German Cano,6,Segundo
21,Vila Belmiro - Santos - SP,11/14/2020 16:30:00,204,Santos - SP,Ivonei,13,Segundo
21,Vila Belmiro - Santos - SP,11/14/2020 16:30:00,204,Santos - SP,Kaio Jorge,23,Segundo
21,Hailé Pinheiro - Goiania - GO,11/14/2020 17:00:00,210,Athletico Paranaense - PR,Renato Kayzer,19,Primeiro
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Grêmio - RS,Jean Pyerre,19,Primeiro
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Grêmio - RS,Pepe,32,Primeiro
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Grêmio - RS,Diego Souza,39,Primeiro
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Grêmio - RS,Churin,24,Segundo
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Ceará - CE,Kelvyn,36,Primeiro
21,Arena do Grêmio - Porto Alegre - RS,11/14/2020 19:00:00,206,Ceará - CE,Tiago,45,Segundo
21,Arena Castelão - Fortaleza - CE,11/14/2020 19:00:00,209,Fortaleza - CE,David,11,Primeiro
21,Arena Castelão - Fortaleza - CE,11/14/2020 19:00:00,209,Fortaleza - CE,Wellington Paulista,28,Segundo
21,Arena Castelão - Fortaleza - CE,11/14/2020 19:00:00,209,São Paulo - SP,Gabriel,40,Primeiro
21,Arena Castelão - Fortaleza - CE,11/14/2020 19:00:00,209,São Paulo - SP,Luciano,15,Segundo
21,Arena Castelão - Fortaleza - CE,11/14/2020 19:00:00,209,São Paulo - SP,Luciano,36,Segundo
21,Neo Química Arena - Sao Paulo - SP,11/14/2020 19:00:00,205,Corinthians - SP,Matheus,5,Primeiro
21,Neo Química Arena - Sao Paulo - SP,11/14/2020 19:00:00,205,Atlético - MG,Guilherme Arana,15,Segundo
21,Neo Química Arena - Sao Paulo - SP,11/14/2020 19:00:00,205,Atlético - MG,Marrony,38,Segundo
21,Maracanã - Rio de Janeiro - RJ,11/14/2020 21:30:00,201,Flamengo - RJ,Bruno Henrique,44,Primeiro
21,Maracanã - Rio de Janeiro - RJ,11/14/2020 21:30:00,201,Atlético - GO,Zé Roberto,13,Segundo
21,Allianz Parque - Sao Paulo - SP,11/14/2020 21:30:00,203,Palmeiras - SP,Raphael Veiga,6,Segundo
21,Allianz Parque - Sao Paulo - SP,11/14/2020 21:30:00,203,Palmeiras - SP,Raphael Veiga,14,Segundo
21,Couto Pereira - Curitiba - PR,11/16/2020 18:00:00,208,Coritiba - PR,Giovanni Augusto,2,Primeiro
21,Couto Pereira - Curitiba - PR,11/16/2020 18:00:00,208,Bahia - BA,Elber,36,Primeiro
21,Couto Pereira - Curitiba - PR,11/16/2020 18:00:00,208,Bahia - BA,Zeca,27,Segundo
21,Nilton Santos - Rio de Janeiro - RJ,11/16/2020 20:00:00,202,Botafogo - RJ,Macae,43,Primeiro
21,Nilton Santos - Rio de Janeiro - RJ,11/16/2020 20:00:00,202,Red Bull Bragantino - SP,Ytalo,45,Primeiro
21,Nilton Santos - Rio de Janeiro - RJ,11/16/2020 20:00:00,202,Red Bull Bragantino - SP,Claudinho,40,Segundo
22,Nabi Abi Chedid - Braganca Paulista - SP,11/20/2020 20:00:00,214,Red Bull Bragantino - SP,Claudinho,4,Primeiro
22,Nabi Abi Chedid - Braganca Paulista - SP,11/20/2020 20:00:00,214,Red Bull Bragantino - SP,Claudinho,10,Primeiro
22,Nabi Abi Chedid - Braganca Paulista - SP,11/20/2020 20:00:00,214,Red Bull Bragantino - SP,Ytalo,21,Primeiro
22,Nabi Abi Chedid - Braganca Paulista - SP,11/20/2020 20:00:00,214,Red Bull Bragantino - SP,Hélio Junio,6,Segundo
22,Arena da Baixada - Curitiba - PR,11/21/2020 19:00:00,218,Athletico Paranaense - PR,Thiago Heleno,30,Segundo
22,Maracanã - Rio de Janeiro - RJ,11/21/2020 19:00:00,211,Flamengo - RJ,Bruno Henrique,3,Primeiro
22,Maracanã - Rio de Janeiro - RJ,11/21/2020 19:00:00,211,Flamengo - RJ,De Arrascaeta,27,Primeiro
22,Maracanã - Rio de Janeiro - RJ,11/21/2020 19:00:00,211,Flamengo - RJ,Rene,30,Segundo
22,Maracanã - Rio de Janeiro - RJ,11/21/2020 19:00:00,211,Coritiba - PR,Mattheus Oliveira,47,Segundo
22,Hailé Pinheiro - Goiania - GO,11/21/2020 21:00:00,220,Goiás - GO,Miguel Figueira,47,Segundo
22,Morumbi - Sao Paulo - SP,11/22/2020 16:00:00,213,São Paulo - SP,Luciano,33,Primeiro
22,Morumbi - Sao Paulo - SP,11/22/2020 16:00:00,213,Vasco da Gama - RJ,German Cano,18,Primeiro
22,Arena Castelão - Fortaleza - CE,11/22/2020 16:00:00,219,Ceará - CE,Lima,2,Segundo
22,Arena Castelão - Fortaleza - CE,11/22/2020 16:00:00,219,Ceará - CE,Felipe Vizeu,11,Segundo
22,Arena Castelão - Fortaleza - CE,11/22/2020 16:00:00,219,Atlético - MG,Eduardo Sasha,28,Primeiro
22,Arena Castelão - Fortaleza - CE,11/22/2020 16:00:00,219,Atlético - MG,Keno,28,Segundo
22,Nilton Santos - Rio de Janeiro - RJ,11/22/2020 18:15:00,212,Botafogo - RJ,Warley,36,Segundo
22,Nilton Santos - Rio de Janeiro - RJ,11/22/2020 18:15:00,212,Fortaleza - CE,Bergson,16,Segundo
22,Nilton Santos - Rio de Janeiro - RJ,11/22/2020 18:15:00,212,Fortaleza - CE,David,33,Segundo
22,Beira-Rio - Porto Alegre - RS,11/22/2020 18:15:00,216,Internacional - RS,Mauricio,14,Primeiro
22,Beira-Rio - Porto Alegre - RS,11/22/2020 18:15:00,216,Fluminense - RJ,Lucca,12,Segundo
22,Beira-Rio - Porto Alegre - RS,11/22/2020 18:15:00,216,Fluminense - RJ,Caio Paulista,35,Segundo
22,Ilha do Retiro - Recife - PE,11/23/2020 20:00:00,217,Atlético - GO,Janderson,15,Segundo
23,Mineirão - Belo Horizonte - MG,11/25/2020 21:30:00,225,Atlético - MG,Savarino,16,Primeiro
23,Mineirão - Belo Horizonte - MG,11/25/2020 21:30:00,225,Atlético - MG,Eduardo Sasha,4,Segundo
23,Mineirão - Belo Horizonte - MG,11/25/2020 21:30:00,225,Botafogo - RJ,Marcelo,8,Segundo
23,Couto Pereira - Curitiba - PR,11/25/2020 21:30:00,228,Corinthians - SP,Fabio Santos,20,Primeiro
23,Arena Castelão - Fortaleza - CE,11/26/2020 20:00:00,229,Fortaleza - CE,Wellington Paulista,16,Segundo
23,Arena Castelão - Fortaleza - CE,11/26/2020 20:00:00,229,Goiás - GO,Fernandao,24,Primeiro
23,Allianz Parque - Sao Paulo - SP,11/28/2020 17:00:00,223,Palmeiras - SP,Patrick de Paula,7,Primeiro
23,Allianz Parque - Sao Paulo - SP,11/28/2020 17:00:00,223,Palmeiras - SP,Rony,33,Primeiro
23,Allianz Parque - Sao Paulo - SP,11/28/2020 17:00:00,223,Palmeiras - SP,Rony,4,Segundo
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Santos - SP,Marinho,6,Primeiro
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Santos - SP,Lucas,12,Primeiro
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Santos - SP,Bruno Henrique,25,Segundo
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Santos - SP,Yeferson Soteldo,36,Segundo
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Sport - PE,Marquinhos,27,Primeiro
23,Vila Belmiro - Santos - SP,11/28/2020 17:00:00,224,Sport - PE,Leandro Barcia,45,Primeiro
23,Arena Fonte Nova - Salvador - BA,11/28/2020 19:00:00,227,Bahia - BA,Clayson,35,Segundo
23,Arena Fonte Nova - Salvador - BA,11/28/2020 19:00:00,227,São Paulo - SP,Luciano,6,Segundo
23,Arena Fonte Nova - Salvador - BA,11/28/2020 19:00:00,227,São Paulo - SP,Arboleda,20,Segundo
23,Arena Fonte Nova - Salvador - BA,11/28/2020 19:00:00,227,São Paulo - SP,Luciano,28,Segundo
23,São Januário - Rio de Janeiro - RJ,11/30/2020 18:00:00,222,Vasco da Gama - RJ,Lucas Ribamar,20,Segundo
23,São Januário - Rio de Janeiro - RJ,11/30/2020 18:00:00,222,Ceará - CE,Pedrinho,3,Primeiro
23,São Januário - Rio de Janeiro - RJ,11/30/2020 18:00:00,222,Ceará - CE,CLEBER,26,Primeiro
23,São Januário - Rio de Janeiro - RJ,11/30/2020 18:00:00,222,Ceará - CE,Saulo,34,Segundo
23,São Januário - Rio de Janeiro - RJ,11/30/2020 18:00:00,222,Ceará - CE,Vinicius,44,Segundo
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Grêmio - RS,Diego Souza,40,Primeiro
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Grêmio - RS,Diego Souza,39,Segundo
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Flamengo - RJ,Everton Ribeiro,12,Segundo
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Flamengo - RJ,Gabriel Barbosa,14,Segundo
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Flamengo - RJ,De Arrascaeta,21,Segundo
23,Arena do Grêmio - Porto Alegre - RS,01/28/2021 20:00:00,226,Flamengo - RJ,Isla,47,Segundo
24,Nilton Santos - Rio de Janeiro - RJ,12/05/2020 17:00:00,232,Flamengo - RJ,Everton Ribeiro,10,Segundo
24,Vila Belmiro - Santos - SP,12/05/2020 17:00:00,234,Santos - SP,Diego,38,Primeiro
24,Vila Belmiro - Santos - SP,12/05/2020 17:00:00,234,Santos - SP,Marinho,25,Segundo
24,Vila Belmiro - Santos - SP,12/05/2020 17:00:00,234,Palmeiras - SP,Raphael Veiga,11,Segundo
24,Vila Belmiro - Santos - SP,12/05/2020 17:00:00,234,Palmeiras - SP,Willian,18,Segundo
24,Maracanã - Rio de Janeiro - RJ,12/05/2020 19:00:00,231,Fluminense - RJ,Nenê,27,Primeiro
24,Maracanã - Rio de Janeiro - RJ,12/05/2020 19:00:00,231,Fluminense - RJ,Marcos Paulo,27,Segundo
24,Maracanã - Rio de Janeiro - RJ,12/05/2020 19:00:00,231,Fluminense - RJ,Marcos Paulo,29,Segundo
24,Maracanã - Rio de Janeiro - RJ,12/05/2020 19:00:00,231,Athletico Paranaense - PR,Cittadini,10,Primeiro
24,Arena Fonte Nova - Salvador - BA,12/05/2020 19:00:00,237,Ceará - CE,Vinicius,37,Segundo
24,Arena Fonte Nova - Salvador - BA,12/05/2020 19:00:00,237,Ceará - CE,Saulo,49,Segundo
24,Arena do Grêmio - Porto Alegre - RS,12/06/2020 16:00:00,236,Grêmio - RS,Diego Souza,41,Primeiro
24,Arena do Grêmio - Porto Alegre - RS,12/06/2020 16:00:00,236,Grêmio - RS,Diego Souza,7,Segundo
24,Arena do Grêmio - Porto Alegre - RS,12/06/2020 16:00:00,236,Grêmio - RS,Cesar Pinares,9,Segundo
24,Arena do Grêmio - Porto Alegre - RS,12/06/2020 16:00:00,236,Grêmio - RS,Lucas Silva,47,Segundo
24,Morumbi - Sao Paulo - SP,12/06/2020 16:00:00,233,São Paulo - SP,Luciano,13,Primeiro
24,Mineirão - Belo Horizonte - MG,12/06/2020 18:15:00,235,Atlético - MG,MUSTO,10,Primeiro
24,Mineirão - Belo Horizonte - MG,12/06/2020 18:15:00,235,Atlético - MG,Hyoran,15,Segundo
24,Mineirão - Belo Horizonte - MG,12/06/2020 18:15:00,235,Internacional - RS,Yuri Alberto,8,Primeiro
24,Mineirão - Belo Horizonte - MG,12/06/2020 18:15:00,235,Internacional - RS,João Peglow,42,Segundo
24,Antônio Accioly - Goiania - GO,12/07/2020 20:00:00,240,Goiás - GO,Rafael Moura,25,Primeiro
25,Nabi Abi Chedid - Braganca Paulista - SP,12/12/2020 17:00:00,244,Red Bull Bragantino - SP,Luan Candido,12,Primeiro
25,Nabi Abi Chedid - Braganca Paulista - SP,12/12/2020 17:00:00,244,Red Bull Bragantino - SP,Thonny Anderson,42,Segundo
25,Nabi Abi Chedid - Braganca Paulista - SP,12/12/2020 17:00:00,244,Fortaleza - CE,Juninho,45,Primeiro
25,Arena da Baixada - Curitiba - PR,12/12/2020 17:00:00,248,Atlético - MG,Vargas,43,Primeiro
25,Allianz Parque - Sao Paulo - SP,12/12/2020 19:00:00,243,Palmeiras - SP,Willian,6,Primeiro
25,Allianz Parque - Sao Paulo - SP,12/12/2020 19:00:00,243,Palmeiras - SP,Raphael Veiga,35,Primeiro
25,Allianz Parque - Sao Paulo - SP,12/12/2020 19:00:00,243,Palmeiras - SP,Rony,42,Primeiro
25,Beira-Rio - Porto Alegre - RS,12/12/2020 19:00:00,246,Internacional - RS,Patrick,36,Primeiro
25,Beira-Rio - Porto Alegre - RS,12/12/2020 19:00:00,246,Internacional - RS,Yuri Alberto,24,Segundo
25,Beira-Rio - Porto Alegre - RS,12/12/2020 19:00:00,246,Botafogo - RJ,Pedro Raul,27,Primeiro
25,Arena Castelão - Fortaleza - CE,12/12/2020 21:00:00,249,Ceará - CE,Leo Chu,15,Segundo
25,Arena Castelão - Fortaleza - CE,12/12/2020 21:00:00,249,Atlético - GO,Jean,33,Segundo
25,Arena Castelão - Fortaleza - CE,12/12/2020 21:00:00,249,Atlético - GO,Roberson,44,Segundo
25,Maracanã - Rio de Janeiro - RJ,12/13/2020 16:00:00,241,Flamengo - RJ,Gerson,42,Primeiro
25,Maracanã - Rio de Janeiro - RJ,12/13/2020 16:00:00,241,Flamengo - RJ,Gabriel Barbosa,4,Segundo
25,Maracanã - Rio de Janeiro - RJ,12/13/2020 16:00:00,241,Flamengo - RJ,Filipe Luís,12,Segundo
25,Maracanã - Rio de Janeiro - RJ,12/13/2020 16:00:00,241,Flamengo - RJ,Gabriel Barbosa,25,Segundo
25,Maracanã - Rio de Janeiro - RJ,12/13/2020 16:00:00,241,Santos - SP,Bruno Henrique,29,Segundo
25,Neo Química Arena - Sao Paulo - SP,12/13/2020 18:15:00,245,Corinthians - SP,Otero,25,Primeiro
25,Ilha do Retiro - Recife - PE,12/13/2020 18:15:00,247,Sport - PE,Thiago Neves,37,Primeiro
25,São Januário - Rio de Janeiro - RJ,12/13/2020 20:30:00,242,Vasco da Gama - RJ,German Cano,47,Segundo
25,São Januário - Rio de Janeiro - RJ,12/13/2020 20:30:00,242,Fluminense - RJ,Wellington Silva,10,Primeiro
26,Morumbi - Sao Paulo - SP,12/16/2020 21:30:00,253,São Paulo - SP,Igor Gomes,24,Primeiro
26,Morumbi - Sao Paulo - SP,12/16/2020 21:30:00,253,São Paulo - SP,Gabriel,38,Segundo
26,Morumbi - Sao Paulo - SP,12/16/2020 21:30:00,253,São Paulo - SP,Jonas Toró,46,Segundo
26,Antônio Accioly - Goiania - GO,12/16/2020 21:30:00,260,Atlético - GO,Wellington Rato,43,Primeiro
26,Antônio Accioly - Goiania - GO,12/16/2020 21:30:00,260,Atlético - GO,Jean,42,Segundo
26,Antônio Accioly - Goiania - GO,12/16/2020 21:30:00,260,Fluminense - RJ,Felippe Cardoso,47,Segundo
26,Ilha do Retiro - Recife - PE,12/19/2020 19:00:00,257,Sport - PE,Luan,9,Primeiro
26,Ilha do Retiro - Recife - PE,12/19/2020 19:00:00,257,Grêmio - RS,Pepe,27,Segundo
26,Beira-Rio - Porto Alegre - RS,12/19/2020 21:00:00,256,Internacional - RS,Edenilson,10,Primeiro
26,Beira-Rio - Porto Alegre - RS,12/19/2020 21:00:00,256,Internacional - RS,Yuri Alberto,37,Segundo
26,Couto Pereira - Curitiba - PR,12/19/2020 21:00:00,258,Coritiba - PR,Neilton,26,Primeiro
26,Couto Pereira - Curitiba - PR,12/19/2020 21:00:00,258,Botafogo - RJ,Pedro Raul,30,Segundo
26,Couto Pereira - Curitiba - PR,12/19/2020 21:00:00,258,Botafogo - RJ,Pedro Raul,36,Segundo
26,Nabi Abi Chedid - Braganca Paulista - SP,12/20/2020 16:00:00,254,Athletico Paranaense - PR,Renato Kayzer,26,Primeiro
26,São Januário - Rio de Janeiro - RJ,12/20/2020 16:00:00,252,Vasco da Gama - RJ,Carlos Vinicius,8,Primeiro
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Flamengo - RJ,Bruno Henrique,4,Primeiro
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Flamengo - RJ,Isla,32,Primeiro
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Flamengo - RJ,Pedro,36,Segundo
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Flamengo - RJ,Vitinho,44,Segundo
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Bahia - BA,Indio,6,Segundo
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Bahia - BA,Gilberto,10,Segundo
26,Maracanã - Rio de Janeiro - RJ,12/20/2020 18:15:00,251,Bahia - BA,Gilberto,13,Segundo
26,Arena Castelão - Fortaleza - CE,12/20/2020 20:30:00,259,Ceará - CE,Lima,1,Segundo
26,Arena Castelão - Fortaleza - CE,12/20/2020 20:30:00,259,Ceará - CE,CLEBER,9,Segundo
26,Neo Química Arena - Sao Paulo - SP,12/21/2020 20:00:00,255,Corinthians - SP,Mosquito,13,Primeiro
26,Neo Química Arena - Sao Paulo - SP,12/21/2020 20:00:00,255,Corinthians - SP,Jo,5,Segundo
26,Neo Química Arena - Sao Paulo - SP,12/21/2020 20:00:00,255,Goiás - GO,Fernandao,3,Primeiro
27,Mineirão - Belo Horizonte - MG,12/26/2020 17:00:00,265,Atlético - MG,Hyoran,21,Segundo
27,Mineirão - Belo Horizonte - MG,12/26/2020 17:00:00,265,Atlético - MG,Eduardo Sasha,37,Segundo
27,Hailé Pinheiro - Goiania - GO,12/26/2020 19:00:00,270,Goiás - GO,Fernandao,4,Primeiro
27,Maracanã - Rio de Janeiro - RJ,12/26/2020 21:00:00,261,Fluminense - RJ,Fred,7,Segundo
27,Maracanã - Rio de Janeiro - RJ,12/26/2020 21:00:00,261,São Paulo - SP,Brenner,14,Primeiro
27,Maracanã - Rio de Janeiro - RJ,12/26/2020 21:00:00,261,São Paulo - SP,Brenner,28,Segundo
27,Nilton Santos - Rio de Janeiro - RJ,12/27/2020 16:00:00,262,Corinthians - SP,Cazares,34,Primeiro
27,Nilton Santos - Rio de Janeiro - RJ,12/27/2020 16:00:00,262,Corinthians - SP,Mateus,49,Segundo
27,Arena Fonte Nova - Salvador - BA,12/27/2020 16:00:00,267,Bahia - BA,Indio,23,Segundo
27,Arena Fonte Nova - Salvador - BA,12/27/2020 16:00:00,267,Internacional - RS,Rodrigo Dourado,45,Primeiro
27,Arena Fonte Nova - Salvador - BA,12/27/2020 16:00:00,267,Internacional - RS,Thiago Galhardo,3,Segundo
27,Allianz Parque - Sao Paulo - SP,12/27/2020 18:15:00,263,Palmeiras - SP,Luiz Adriano,27,Primeiro
27,Vila Belmiro - Santos - SP,12/27/2020 18:15:00,264,Santos - SP,Marinho,11,Primeiro
27,Vila Belmiro - Santos - SP,12/27/2020 18:15:00,264,Ceará - CE,Samuel,36,Primeiro
27,Arena da Baixada - Curitiba - PR,12/27/2020 18:15:00,268,Athletico Paranaense - PR,Nikao,9,Primeiro
27,Arena da Baixada - Curitiba - PR,12/27/2020 18:15:00,268,Athletico Paranaense - PR,Carlos Eduardo,37,Primeiro
27,Arena da Baixada - Curitiba - PR,12/27/2020 18:15:00,268,Athletico Paranaense - PR,Carlos Eduardo,15,Segundo
27,Arena do Grêmio - Porto Alegre - RS,12/27/2020 20:30:00,266,Grêmio - RS,Dudu,43,Primeiro
27,Arena do Grêmio - Porto Alegre - RS,12/27/2020 20:30:00,266,Grêmio - RS,Churin,19,Segundo
27,Arena do Grêmio - Porto Alegre - RS,12/27/2020 20:30:00,266,Atlético - GO,Gustavo Ferrareis,11,Segundo
28,Nilton Santos - Rio de Janeiro - RJ,01/06/2021 19:15:00,272,Athletico Paranaense - PR,Renato Kayzer,30,Primeiro
28,Nilton Santos - Rio de Janeiro - RJ,01/06/2021 19:15:00,272,Athletico Paranaense - PR,Cittadini,3,Segundo
28,Arena do Grêmio - Porto Alegre - RS,01/06/2021 19:15:00,276,Grêmio - RS,Vanderson,16,Primeiro
28,Arena do Grêmio - Porto Alegre - RS,01/06/2021 19:15:00,276,Grêmio - RS,Diego Souza,9,Segundo
28,Arena do Grêmio - Porto Alegre - RS,01/06/2021 19:15:00,276,Bahia - BA,Anderson,1,Segundo
28,Couto Pereira - Curitiba - PR,01/06/2021 20:30:00,278,Coritiba - PR,Robson,14,Segundo
28,Couto Pereira - Curitiba - PR,01/06/2021 20:30:00,278,Goiás - GO,Fabio Sanches,20,Primeiro
28,Couto Pereira - Curitiba - PR,01/06/2021 20:30:00,278,Goiás - GO,Rafael Moura,29,Primeiro
28,Ilha do Retiro - Recife - PE,01/06/2021 20:30:00,277,Sport - PE,Thiago Neves,9,Primeiro
28,Maracanã - Rio de Janeiro - RJ,01/06/2021 21:30:00,271,Flamengo - RJ,De Arrascaeta,40,Primeiro
28,Maracanã - Rio de Janeiro - RJ,01/06/2021 21:30:00,271,Fluminense - RJ,Luccas Claro,11,Segundo
28,Maracanã - Rio de Janeiro - RJ,01/06/2021 21:30:00,271,Fluminense - RJ,Yago Felipe,48,Segundo
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,Red Bull Bragantino - SP,Claudinho,3,Primeiro
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,Red Bull Bragantino - SP,Raul,13,Primeiro
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,Red Bull Bragantino - SP,Fabricio Bruno,17,Primeiro
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,Red Bull Bragantino - SP,Artur,44,Primeiro
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,São Paulo - SP,Tche Tche,15,Primeiro
28,Nabi Abi Chedid - Braganca Paulista - SP,01/06/2021 21:30:00,274,São Paulo - SP,Gonzalo Carneiro,49,Segundo
28,Arena Castelão - Fortaleza - CE,01/07/2021 19:00:00,279,Internacional - RS,Caio,7,Segundo
28,Arena Castelão - Fortaleza - CE,01/07/2021 19:00:00,279,Internacional - RS,Yuri Alberto,32,Segundo
28,Allianz Parque - Sao Paulo - SP,01/18/2021 19:00:00,273,Palmeiras - SP,Raphael Veiga,34,Primeiro
28,Allianz Parque - Sao Paulo - SP,01/18/2021 19:00:00,273,Palmeiras - SP,Luiz Adriano,45,Primeiro
28,Allianz Parque - Sao Paulo - SP,01/18/2021 19:00:00,273,Palmeiras - SP,Raphael Veiga,3,Segundo
28,Allianz Parque - Sao Paulo - SP,01/18/2021 19:00:00,273,Palmeiras - SP,Luiz Adriano,22,Segundo
28,Mineirão - Belo Horizonte - MG,01/26/2021 20:00:00,275,Atlético - MG,Savarino,2,Primeiro
28,Mineirão - Belo Horizonte - MG,01/26/2021 20:00:00,275,Atlético - MG,Savarino,18,Primeiro
29,Ilha do Retiro - Recife - PE,01/09/2021 19:00:00,287,Palmeiras - SP,Willian,27,Primeiro
29,Maracanã - Rio de Janeiro - RJ,01/10/2021 16:00:00,281,Ceará - CE,Vinicius,12,Primeiro
29,Maracanã - Rio de Janeiro - RJ,01/10/2021 16:00:00,281,Ceará - CE,Kelvyn,44,Segundo
29,Morumbi - Sao Paulo - SP,01/10/2021 16:00:00,283,Santos - SP,Jobson Souza,1,Segundo
29,Beira-Rio - Porto Alegre - RS,01/10/2021 18:15:00,286,Internacional - RS,Praxedes,42,Primeiro
29,Antônio Accioly - Goiania - GO,01/10/2021 18:15:00,290,Atlético - GO,Pereira,6,Primeiro
29,Antônio Accioly - Goiania - GO,01/10/2021 18:15:00,290,Bahia - BA,Gabriel Novaes,29,Segundo
29,São Januário - Rio de Janeiro - RJ,01/10/2021 20:30:00,282,Vasco da Gama - RJ,Talles Magno,21,Primeiro
29,São Januário - Rio de Janeiro - RJ,01/10/2021 20:30:00,282,Vasco da Gama - RJ,Andrey,32,Segundo
29,São Januário - Rio de Janeiro - RJ,01/10/2021 20:30:00,282,Vasco da Gama - RJ,Yago,51,Segundo
29,Nabi Abi Chedid - Braganca Paulista - SP,01/11/2021 20:00:00,284,Red Bull Bragantino - SP,Ricardo,46,Primeiro
29,Nabi Abi Chedid - Braganca Paulista - SP,01/11/2021 20:00:00,284,Red Bull Bragantino - SP,Edimar,21,Segundo
29,Nabi Abi Chedid - Braganca Paulista - SP,01/11/2021 20:00:00,284,Atlético - MG,Savarino,9,Segundo
